C10200873	天天果园	美国加州女神樱桃39.9元起哦！新用户注册即送29元水果礼包，快来领取吧！   天天果园-专业水果网购品牌，生鲜网购全网第一，水果我们只挑有来头的！    优选进口鲜果、国产时令鲜果、精品水果礼盒、生鲜食材等，让您足不出户，尽享全球鲜果美食。    天天果园为了寻求舌尖上的鲜果，亲赴果园产地，斟查源头    足迹遍布华盛顿、新西兰、智
C10128330	家长帮	家长帮，帮您解决孩子的教育、升学、学习、考试所有问题的教育社区。孩子成长路上的帮手，助您培养出优秀的孩子，给孩子更多的选择！   【获得荣誉】 1、荣获GMIC颁布的“2015全球互联网应用TOP50”。 2、荣获中国教育在线颁布的“2014年具变革力量教育品牌”。 3、荣获搜狐教育颁布的“2014年受用户欢迎教育APP”。<b
C10259014	叽里呱啦	叽里呱啦，让孩子爱上英语的秘密。   · 路线图：找不到孩子的英语启蒙路线？叽里呱啦帮你搞定！按照孩子的年龄，制作不同的英语启蒙路线图，“傻瓜式”操作，让“菜鸟”家长在家也能教英语！   · 资源：各种海量资源免费用！上百本在线绘本阅读，搭配超萌单词闪卡，还有最热动画片、纯正英文儿歌给孩子们磨耳朵，全方位打造学习系统！  <br
C10521045	NOW	NOW是时下热门的手机视频直播软件，通过微信、QQ账户登陆后，即可开始直播互动，在这里人人是明星，展示此时此刻真实的自己，分享你我的生活。360度全方位的交友体验，触手可得，在这个时代，让我们用直播与世界谈谈。，分享世界
C10536630	记账理财	记账理财:【记一笔】花的少点，省的多点，先来记一笔，月末摆脱光光族 【管家婆】专心打理您的财富资产，每月资金流向清晰明了，为您的财富健康保驾护航，让您的财富稳步增长 【多账本】理财、生意、旅游、生活服务、结婚、出行、房贷、车贷等账本应有尽有，供您选择 【省呗】设置预算，监控消费，多种收支数据报表让您省心又省力，助您天天省钱月月有余
C10525302	财务记账	记得聪明点，财务自由点，财务记账是一款专为财务分析的实用便捷小工具  ★财务流水：账户，流水等多达20项财务元素皆可配置，一目了然 ★财务报表：报表数据，分类清晰，美观大方，帮您脱离杂乱无章的痛苦 ★财务预算：设置预算，智能提醒，时刻挖掘投资与收益佳点 ★资金账户：现金、储蓄卡、信用卡、支付宝等更多资金账户供您选用，资产流向可视
C10554179	天天来夺宝	天天来夺宝，专注于移动端的分期众包购物，实现自己1元获得热门潮流商品愿望！上百种最新潮的奖品，等待你的到来。以公开透明的的规则，紧张惊喜的过程，体验获奖的乐趣。 一个一元钱可以把手机等商品带回家的app。 用户心声 开始以为是忽悠我的，抱着尝试的态度试了一下，没想到真中了手机，当快递小哥把奖品送来的时候，好开心。 天天来夺宝，专注于移动端的分期众包购物，实现
C10274002	今目标	自由工作，今目标！  今目标，超过250万家企业在使用的企业工作平台。横跨：企业融合沟通（EUC）、网络化办公、基础管理、业务协作和跨企业协作等几大应用领域。 特点： 1、今目标平台已部署20+企业应用（EA），可独立使用，亦可组合； 2、每个应用都经企业特性设计，实用、适用、易用； 3、支持各种桌面端和移动端； 4
C10152911	号百彩票	号百彩票:【简介】    号百版彩票由中国电信旗下上市公司号百控股（600640）支持，为您提供安全便捷的手机购彩神器！独有天翼积分兑彩票，最全彩种玩法，返奖及时，充值及提现便捷！ 下载量突破千万，百万用户在线。  【愿景】 乐趣 -> 公益 -> 幸福 -> 责任    【软件功能】 ※主要彩种： 双色球、
C10191017	六间房秀场	六间房秀场：国内超火爆的真人美女视频直播互动社区 超过5000万注册用户，每天200万同时在线、免费道具天天领 APP粉丝视频交友、屌丝逆袭女神的聊天交友必备神器   -          看真人美女：10万真人美女，7X24小时倾情服务  -          听音乐现场：全部是音乐现场，流行音乐一网打尽，这里才是潮流的
C10189755	沪江小D词典	您正要下载的是沪江学习APP集合中的翻译APP。语言学习是一项系统工程，听、说、读、写、译缺一不可！建议您安装 “沪江小D词典”后，继续下载“沪江开心词场”、“沪江网校”、“沪江CCTalk”和“沪江听力酷”，全方位打牢外语基础，真正掌握外语！ 沪江小D词典Android版，查词、翻译，背单词，多语种外语词典。 简洁大方的界面，精选的多语种本地词
C10264231	求脱光交友	求脱光交友:脱光亦有脱离单身贵族的意思；单身生活虽然自由美好；但远远不及遇见有情人，享受情侣间恋爱的甜蜜。  单身汪们，准备好脱光了吗？在这里让你重新感受恋爱的美好。  求脱光-为单身寻找有缘恋人的婚恋社交交友软件  【搜索】害怕异地恋的不安感吗？这里为用户提供同城寻找有缘人，让你能够在同城约会，同城恋爱。  【资料】真是
C10511613	暗黑黎明2	【冰冰寄语】大家好，我是范冰冰，在这给大家推荐一款今年夏天非常流行的手机游戏《暗黑黎明2》，《暗黑黎明2》制作精良画面漂亮。手游，我只玩《暗黑黎明2》！——范冰冰 全球第一ARPG手游《暗黑黎明》正统续作！ 国际顶尖画质，主机级场景、电影级角色！ 阵营战、公会战、魔兽战场，任意时段野外厮杀！ 跨服军团战，各服互通，远离鬼服！ 创
C10538991	捕鱼达人2016	《捕鱼达人2016》秉承经典捕鱼模式的基础上开发了闯关模式、对战模式、宠物渔场、 活动渔场等种类繁多的新玩法~！增加了英雄和武器养成系统，在逼真优美的海洋世界里，提高自己的捕鱼技能，享受全新的捕鱼体验！
C10256020	五子棋	经典的对战五子棋游戏，发掘你的智慧，快来一起畅快淋漓的杀一把吧！ 游戏中，你可以选择不同的难度，不仅可以与手机对战，还可以选择玩家先手哟。 玩法：游戏通过点击屏幕横竖线交界点进行操作，点击放置棋子，五个连成一线的一方获得胜利。 如果你也喜欢五子棋游戏，那就赶快来挑战一下吧。 一款精心设计的五子棋，难度超高，手机IQ很高也很狡猾，虽说手
C10403071	快乐点点消	何炅代言！时下最当红、最具人气、最火热的点击消除休闲游戏《快乐点点消》来啦！数百种不可思议的炫目关卡，多重梦幻主题场景及个性玩法，首创“大赢家”玩法与全国玩家竞速消除抢排行夺宝藏，魔性值与欢乐值满格！与好友共同游戏，快乐就在你手中！快乐点点消，谁玩谁快乐！宇宙超人气新品手游，口碑好到爆炸，Come on！ 【耳目一新的点击消除玩法】 时尚新潮的消
C9913	凯立德导航	[凯立德导航功能特色] 一键通：新车新人，导航不熟悉? 查找目的地，提前预约，或者位置分享给朋友，你只需下达指令，客服帮你完成一切。 实时路况：堵车了？避一下！ 仔细的、客观的交通提醒，匹配你的行驶路线，实时更新，让你远离不开心。 多屏互联：给人指路麻烦？多车管理，多设备同步互联，还能直接将路线发到ta的车上，让你变成指路大神。 K云
C10059455	酒仙网	酒仙网:【优惠抢先来 千万酒友买酒首选的客户端】 客户端新用户满100送100元大礼包 每周三炫酷品牌日，低价等你来抢！  【酒友真实体验】 体验很好，尝试买了两瓶白酒，送货速度很快，是真品没错，价格很实惠每天都有抢购的特价活动，品类挺全的，红白洋啤黄酒都有，很方便。——酒友 很多种类的酒水，还有优惠券，真的很好的正品购酒商城。—
C10329010	差钱吗	2016年，已有数万名生意人用“差钱吗”获得贷款~  【优势】 门槛超低：月入两千即可申请贷款 不用注册：只需一分钟填写资料 成功率高：数万客户已成功放款 优质服务：客服全程一对一跟进 攻略全面：独家贷款秘籍助您成功  【简介】 差钱吗是南京金无忧倾力打造的快速借款贷款应用，专门提供安全便捷的小额贷
C10280647	植物大战僵尸全明星	EA/PopCap官方出品，植物大战僵尸系列新作《植物大战僵尸全明星（萧敬腾版）》震撼上线！最全角色明星阵容，最新地图，冒险不息，精彩不停！雨神萧敬腾加盟，激情不断！  1、雨神萧敬腾降临，全新元素来袭！ 全新活动玩法：雨神钢琴——收集雨神的钢琴部件，兑换丰厚奖励。 全新活动玩法：雨神僵尸来袭——雨神僵尸化身世界BOSS每天准时降临。
C10351487	Outlook	为安卓手机和平板提供的官方微软Outlook应用。Outlook版本：132 更新时间：2016-06-27
C23673	天籁K歌	「音效」私人订制只属于自己的音效,给你无限的DIY声音空间,就是有范儿 「曲库」海量原版视频MV,让你随时随地想唱就唱.天籁K歌在手无论走到哪里,都有家的感觉 「家族」海量家族,谁与争锋?家人尽在天籁K歌.什么？不甘心俯首称臣,那就来天籁创建自己的家族吧，你的粉丝团已静候多时 「活动」多元化的官方活动,让你一曲成名.还有土豪大奖等你拿,奖励
C10147116	中央天气预报	中央天气预报:【获得荣誉】 1. app store天气分类持续两年TOP5！超过10,000,000+用户的信赖！ 2. 天气预报产品中最权威、最准确的天气类APP！ 3. 连续多次荣获各大网站和市场最佳免费应用，装机必备！  【产品简介】 包含国内外3000多个城市天气信息，采用国内外多家气象机构数据，空气质量指数、污染指数、温度趋
C10203227	礼物说	有了礼物说才发现——世界千万种样子，懂生活的人总会遇见！ * 多次获得「AppStore」「最美应用」精品推荐 * 被杂志评为“2015年最佳生活指南App” * 手机必备的实用App，帮你成为朋友圈人缘最好的人  ————————————————————————————— 【热门内容】  * 优质专栏每日更新——「
C10497223	内什么	内什么！是什么？ 即时约，当天见 一切由见面开始的陌交约会app 内什么是一款专注高品质生活的陌交O2O平台  用户通过内什么可以发起约会订单，在选择好用餐环境后，可以在加入者中选择适合的共同用餐对象，达成快速线下见面的社交模式。  内什么中的餐饮都是由内什么公司进行深度合作的餐饮公司，为用户在用餐过程中提供安全与私密的保
C10509626	嗖嗖身边	嗖嗖身边是一款独步天下，称霸全球的大型综合生活服务类应用，满足用户多种多样的生活                     需求，根据用户自身需求。量身定制，衣、食、住、行等生活服务功能。整合了多个明星app，为您提供上门维修、家政保洁、美甲、外卖配送、租车打车、物流配送等服务；闲暇时为您提供新闻阅读、音乐播放、网红直播等娱乐功能，360度无死角的涵盖您生活的
C10329317	肯德基优惠券	把优惠券装入手机，去肯德基随时有优惠。 这是最实用的肯德基优惠券软件，不论你在全国哪一家肯德基门店（部分机场、火车站店除外），都可使用手机上的优惠券直接打折，与传统纸质券同享折扣。 -------如何使用------- 您只需在餐厅柜台，出示手机中的优惠券图片，即享优惠！
C10304997	天巡旅行	天巡旅行为您提供一站式国际机票、特价机票、廉价航班、酒店、租车、门票和度假查询及预订服务，并且不收取任何附加费，让您的旅行规划、自由行、出境游等变得省心省力！   作为全球领先的旅行搜索平台，天巡（Skyscanner中国）为数千万用户提供即时在线比较及预订服务，涵盖全球上千家航空公司的上百万条航线、上百万家酒店、上千家租车公司、以及景点门票和度
C10319360	AcFun	AcFun:一款活泼可爱严肃认真的弹幕视频网站App  猴山有啥：   【热门视频】这里有你想看但又看不到的各国经典剧集！   【知名UP主】想获得“papi酱”的视频资讯吗？想看到“Mr_布鲁 ”“QYQX”发布视频内容吗？还有各种你喜爱的UP主，A站都会及时为你更新哦~！   【精彩影片】国内、国外一手的影评资讯，各种片花、剧情让你看的
C10305910	讯飞语记	讯飞语记:随时随地，张口就记！ 说话就能变文字记录的记事本，记灵感、记待办事项、写日记、写文章必备神器。 还可配合QQ阅读、追书神器、起点读书等语音朗读小说哦。  最美应用官方推荐 36氪官方推荐 爱范儿MindStore特别推荐  1.语音记录 依托科大讯飞领先的语音技术，支持四川话、英语等多方言多语种输入，让你
C10085405	企业QQ	企业QQ android版是基于企业QQ账号体系的一款android客户端，无缝连接7.8亿QQ活跃用户，既满足了企业成员各种内部通讯需要，又最大程度满足了企业对外联系需求。同时企业QQ android版能和电脑版，Mac版和iPhone版的企业QQ互通与协作，解决用户移动办公的需求，提升了企业即时通讯效率。 了解企业QQ更多的信息请访问：http://b.
C10455232	火影忍者 - 忍者大师	广州出行易是广州市公安交通管理部门向公众推出的信息服务和网上业务办理软件，实时动态的交通信息来源于广州市智能交通指挥中心，具有强大的后台信息采编加工平台，为公众出行提供实时、准确、便捷、个性化的交通信息服务。让您可随时、随地、全方位地掌握广州交通路况，为您的出行提供指引。同时，广州出行易集成了广州网上车管所的业务办理功能，通过广州出行易可以登录网上车管所，查
C34614	中级会计职称	中级会计职称考试备考神器，如果您想迅速取得中级会计职称（中级会计师），那么一定不能错过这款专为中级会计职称考试设计的手机软件。它集《中级会计实务》、《中级经济法》、《中级财务管理》2015年考纲最新题库、各章节专项练习、错题解析、每日竞赛等功能于一身。依托91up平台（91up.com)的移动课堂体系，您一定能获得不一样的复习体验。只要一部手机，中级会计职称
C10275071	欢乐斗地主	《欢乐斗地主》是当前最好玩的欢乐斗地主游戏，由顶级设计倾力打造，游戏画面精美，节奏快，玩法简单，欢乐性强！ 1.无须登录、无须注册、下载即玩。 2.游戏共有3个模式：自由对战、无限翻倍和残局破解 3.清新典雅的风格，原汁原味的棋牌享受； 4.超大牌面让您运指如飞，远离误操作的烦恼；
C10314251	快看影视	快看影视是一款免费、高品质影视聚合应用，依托先进的搜索引擎技术，同步收录优酷、搜狐、PPTV、PPS、乐视、爱奇艺、土豆、风行、腾讯等主流视频网站的内容，为用户提供电影、电视剧、综艺、动漫等丰富的高清视频内容。 热映内容：半妖倾城、花样男团、海绵宝宝、忍者神龟、惊天魔盗团、权利的游戏，最新电影电视剧随时看！
C10537016	快牙国际版	快牙国际版:Facebook粉丝页: www.facebook.com/izapya  照片，音乐，游戏，视频等，  只要是你手机中能存的格式，快牙都能传输；  无需网络环境，零流量分享，  速度足足秒杀蓝牙128倍以上；  对于手机中敏感内容，  还可以选择在快牙隐藏。  郊游旅行必备！  游戏传输必备！  火车公交地铁出行必备！  最受电影、音乐发烧友欢迎！  最受
C10110986	飞凡	飞凡是一款针对广场的综合电商O2O应用，不仅为您提供身边最赞的商场、门店、优惠信息，更为您提供在线服务及商场内智慧体验。闪购活动正在进行，爆款整点抢！1元看大片！1元抢美食！优惠券史上最给力！  产品特色： 1. 超值闪购：一元享优惠，惊喜嗨翻天 2. 停车服务：快速进出场，轻松找车位 3. 快捷找店：随心导航，不再迷路 
C88200	2345浏览器	"2345浏览器为2345倾力推出的一款极速实用的移动端浏览器，集成了超极速内核引擎，上网提速5倍！四重广告智能拦截模式，安全省流！支持主流各大搜索引擎，内置海量新闻头条、免费小说影视、网址导航，满足你90%的手机上网需求！ 【上网快5倍】超极速内核集成，H5跑分504，领先业内主流浏览器，网页滑动更流畅！  【强力广告拦截】全方位智能拦截横幅、
C10064080	格瓦拉@电影	格瓦拉@电影覆盖全国500+城市，4000家黄金商圈影院，实现智能选择“黄金座”、热门影片预约、周边电影院推荐，全国600家影院支持手机退票，再也不怕买错时间。查看影讯影评、买电影票、预约选座一站式购票体验尽在格瓦拉@电影APP。  无须选影片  哪部电影最火？为你臻选人气影片，哇啦日报为你推送最佳影评,千万网友已经帮你选好啦！  无须选场
C10411571	拍得利赚钱	拍得利赚钱:拍得利是一款答题手机赚钱软件，开启手机赚钱软件多样化，签到赚钱，任务赚钱，答题赚钱，还可以免费抽奖，抽奖获奖率超高，手机赚钱的同时还有大奖拿，你心动了吗？  【用户喜爱的手机赚钱软件】  1、赚钱易：答题赚钱难度小，轻松秒答 2、赚钱稳：每日均有海量的答题赚钱任务 3、赚钱多：挣钱任务弹性高，单任务最高可达百元 4、
C10203747	拳皇97	手机游戏《拳皇97》是由SNK授权CMGE中国手游发行的自主研发游戏，该款游戏由CMGE中国手游旗下成员企业北京武耀科技有限公司负责研发。该游戏以多人实时PK对战、打击感十足的技能释放、街机操作模式在手机上的真实还原、隐藏boss全面解锁等多样玩法深受众多街机玩家好评。被众多网友冠之以“手机对战经典平台”的手机版街机游戏，该游戏原型是由SNK公司于1997年
C10262546	Wecut	Wecut是一个由500万位年轻人的生活日常、兴趣爱好组成的新青年社区。在这里，每个人的存在，都将褪去现实的距离，变成一份可以相遇相知的惊喜。  通过Wecut你可以： -利用各种贴纸和滤镜，拍出个性有趣的图片和短视频； -记录和分享生活，用生活态度展示一个最真实的自己； -加入喜欢的兴趣频道，在同好的世界里体验交友乐趣；<br
C10222445	DJ多多	DJ多多:DJ舞曲社会摇鬼步舞！mc夜店酒吧喊麦！超好用的DJ嗨曲音乐盒播放器，超劲爆DJ嗨曲、网络红歌、MC喊麦应有尽有，百万DJ歌曲装进你的手机，想听啥都有！ ● 资源超丰富 中文DJ舞曲、英文DJ舞曲、3D环绕舞曲，日韩舞曲、车载、夜店、苏荷、喊麦、电音DJ、节奏、Remix、网络DJ、网络红歌，只有想不到，没有找不到。 ● 使用很简单 
C10285954	洋葱数学	洋葱数学—初中数学太有趣！你的考前必备APP！趣味讲解+精选练习，还不快到碗里来？(。・`ω´・)  ▪ 「App Store」首页热门APP ▪ 「App Store」精品推荐及精选教育APP ▪ 「金米奖」推荐  由于洋葱数学提高成绩过于猛烈，请各位同学谨慎使用！  【专治：见到数学就昏迷】 告别无聊
C10360259	教师资格考试	教师资格考试:91UP教师资格证考试是一款专门针对教师资格证考试而研发的备考神器，同步全国考试2015新大纲  课程题库，精心编排学习路径，让你备考更加省时高效，轻松通过教师从业资格证考试。 91UP教师资格证考试提供了包括在线做题、历年真题解析、每日竞赛、错题收藏、网友讨论、真题实战等丰富功能。设计风格清新，时尚。无论是在办公室、学校、食堂、地铁、出行
C10168910	沃百富	配配汽车用品是面对全国汽车用品行业开发的工具类应用软件，集查找产品，获取帮助，打造品牌，快速沟通为一体的行业必备软件。同时帮助终端店在最短的时间内找到想要的货，在零库存情况下筛选最具优势和优质售后的产品，同时批发商能够快速回笼资金再也不担心物流跑路了。
C10420251	青丘狐传说	《冰火纷争》是以古西欧王权争夺战为背景的2D卡牌游戏。  在维斯特洛大陆，玩家将化身异世纷争大陆的小君主，通过完成剧情任务来不断强大自己的英雄阵容，并与其他玩家联盟或者抗衡，从而形成异世的列王纷争！  游戏采回合制3D模型战斗，结合精美细腻的英雄卡牌，拥有PVP和PVE等多种玩法和丰富的日常活动，使玩家在战斗外获得更多丰富体验！<br
C10336345	像素城市战争	《像素城市战争Block City Wars》是一款像素风格的战斗游戏，支持多人的射击类游戏，在这座像素城市中完成任务，  盗窃和驱动酷车，跑酷，摧毁敌人，只要你敢想，就能做得出来，欢迎来到座像素城市！欢迎来到广阔的像素世界一起来  战斗吧！
C10070373	铁友火车票12306抢票	铁友火车票12306抢票:12306抢票神器，自动抢票，上车补票，捡漏票，应有尽有。     【余票查询】  随时随地掏出手机瞄余票，潇洒出行就是这么任性。     【官方出票】  承接12306官方出票通道，正轨票源，根正苗红     【自动抢票】  令人激爽的抢票体验，预约抢票、抢别人退票全搞掂     【上车补票
C10216991	鸿雁传书	鸿雁传书:【产品简介】  不用花钱海量书库看你想看，网络连载小说实时更新，快人不止一步！内容覆盖言情小说、穿越架空、玄幻修仙、总裁豪门、耽美同人等各种类型，世界之大，我们精心满足您的所需！ 【产品特色】 1.小说追更实时推送，前方高能等您来看。 2.书荒不知看什么？精选个性化推荐，好书刷新不断。 3.超赞排版优化，致力于为您打造舒适阅读体
C10183371	爱奇艺视频TV版	悠鹿酒店:1. 工具价值：酒店自己的销售APP、直接销售工具，降低交易成本；  2. 模式价值：灵活议价、灵活接单的销售模式，帮助酒店消除尾单，提高入住率；  3. 会员价值：用户与酒店交易完成后，自动沉淀为该酒店的会员；  4. 财务价值：灵活销售的同时，规避财务漏洞。  5. 酒店销售数据实时管理  6.
C10231520	乐词	新东方牛人教你背单词！ 新东方打造英语单词背记软件——乐词，涵盖新概念、四六级、考研、雅思、托福、GRE、GMAT等全阶段词库，更有俞敏洪等新东方名师助你背单词，摆脱枯燥的方式背记英语单词！ 【科学计划词根背记-容易】 根据艾宾浩斯记忆曲线，配合中国人背单词习惯，开发出的英语单词遗忘算法，搭配词根记忆帮助大家背单词。 【离线背单词随时
C10264062	纳米盒	纳米盒是一款专为小学生设计的智能复读机和点读机，是为中国小学生和家长设计的学习辅助和成长教育APP，是孩子的小伙伴，家长的小秘书，老师的好帮手。 1. 在线点播小学生课本（语文、英语、口算等）磁带录音，分段点播，按需点读，甩掉麻烦的复读机，方便超出你的想象。 2. 集字典、汉字笔划动画、词典、成语、同反义词、歇后语为一体的超级在线汉语大辞典，是小
C10377180	医护到家	√ 重点三甲医院名医挂号软件 √ √ App Store预约执业护士应用 √ 医护到家，是北京千医健康管理有限公司打造的全新移动健康信息平台，是一款与众不同的移动医疗APP。告别同质化的在线问诊，她用全新的健康服务理念，为患者提供真正需要的名医挂号、打针输液、中医理疗、慢病回访、送药到家等服务。  =======产品特色功能=====
C10512676	导游证考试	101导游证考试（原91UP导游证考试）是一款专门针对2016年导游证考试而研发的考试宝典，为导游证考试学员提供全面、海量的的  在线题库与在线视频教学服务。让你快速、快乐、有效地学导游，轻松搞定导游资格证。悠游世界，感受快意人生！  软件拥有大量近年真题，同步全国考试2016新大纲课程题库，覆盖科目一（政策与法律法规）、科目二（导游
C10073665	贝聊	贝聊——免费的家园沟通共育平台。 贝聊的目标是，让家长和老师之间更好地沟通，让家长更聪明地爱孩子。 贝聊与红缨教育集团达成独家战略合作，携手打造幼教移动互联第一互动平台。  在贝聊，家长可以干什么？ ——上班时，出差时，你可以随时通过贝聊了解动态，宝宝在幼儿园吃什么，学什么一目了然。幼儿园通知置顶，方便查看，绝不漏掉。 —
C10562879	大象贵金属	专注婆媳关系问题的交流社区； 【婆媳攻略】：婆媳攻略、婆媳新闻、婆媳故事、婆媳视频 【社区】：婆媳关系问题交流社区 【减压】：减压音乐、减压游戏 【免费求助】：娘家人官方专家免费在线咨询；全国妇联维权；
C10050739	极品钢琴	《极品钢琴》是一款趣味独到的绿色音乐游戏。游戏方式是当音符下降到琴键上方的水平线的时候，按下对应琴键，便可弹奏出美妙动听的音乐。等级考试、榜单挑战、网友对战等独特的玩法，以及覆盖了各种社交媒体的极品钢琴更能让你与你的好友开启乐趣无穷的挑战比拼，互动体验，更多参与，更多快乐！极品钢琴，好玩有趣的手机钢琴游戏。
C10138006	gDMSS Lite	gDMSS Lite:这是一款Android手机远程监控软件，支持远程Suveillance和PTZ控制，可以对界面进行放大查看，同时更支持远程实时监控（支持多通道查看），实时回放，录像图片存储、回放，设备管理等多种功能。
C10372680	中超风云	中超风云:【勇夺欧冠】2016年欧洲杯专题版本火热出炉！ •欧洲杯竞猜金币送不停！庆祝欧洲杯开赛！ •欧冠球星数值，技能全部由你来指定，勇夺欧洲杯专题玩法开启倒计时！ •600元礼包免费送！登陆送球星礼盒！金币，球星统统都有！
C10390489	光大金阳光	光大金阳光:“金阳光”移动证券Android高端版客户端直接采用先进的Android 2.X平台进行研发，结合多项创新技术，使“金阳光”移动证券客户端的各项综合性能达到了业内领先的水平。访问速度与网上交易水平一致，交易安全采用1024位SSL加密技术，均达到业内领先水平。提供21个栏目的丰富综合资讯内容，专业、及时，帮助客户全面掌握股市动态。
C10285306	海尔优家	轻松享受智慧生活带来的乐趣,用海尔优家APP，立足中国领先的家电企业海尔,联合行业内第三方合作伙伴,为您提供互联网化的全流程智慧生活服务,让您能够轻松享受智慧生活带来的乐趣. 产品特点: [家电全流程] 基于对海尔内部服务和数据系统的整合,海尔优家可以实现从家电购买、安装、使用,到售后清洁保养、维修养护,乃至旧家电置换新产品的全流程服务. 
C10224362	菜鸟裹裹	菜鸟裹裹:阿里巴巴官方出品，一款提供免费查快递、优惠寄快递、代收包裹等快递相关服务的应用，支持淘宝、天猫、京东、苏宁等全网包裹自动跟踪，覆盖国内外140多家快递公司。   扫码查件：扫码录入单号，支持包裹备注，一目了然； 寄件服务：支持北京、上海、广州、深圳、杭州、南京，下单即响应。 附近快递员：一键查找附近快递员，寄快递、查快递直接联系效率高
C10428854	每日英语听力	逸邻是一个整合社区周边服务信息，以社区为出发点和核心，项目涵盖社区服务的各个方面。为懒人们提供一个更方便的区域化购物工具。   逸邻是一个整合了社区周边便利店的客户端。使用逸邻可以找到您最近的的便利店，查看商品，网上下单，并且能够提供送货服务的社区服务性客户端。
C30013	京东阅读	即日起，下载即送二十万本正版图书不花钱畅读，全民阅读！ 【产品简介】  京东阅读，价格超低的正版阅读APP 京东阅读，二十万正版图书，书库应有尽有  京东阅读，朗读、离线多种模式轻松阅读  京东阅读，两千万用户共同选择  【主要功能】  1、海量正版图书、网络小说，二十万图书应有尽有。  2、支持离线阅读，离线
C10510889	护士执业资格	101护士执业资格（原91UP护士执业资格）是一款专门针对护士执业资格考试而研发的考试宝典，为执业护士资格考试学员提供免费、全面、海量的的在线题库与在线视频教学服务。  软件拥有大量近年真题，覆盖专业实务与实践能力各知识点，并且题库仍在不断更新中。同时还提供了包括在线做题、真题解析、名师直播课、错题收藏、网友讨论等丰富功能。上课、做题，一个app
C10320295	事业单位考试	91UP事业单位考试是一款专门针对事业考试特性而研发的考试宝典。覆盖职业能力测试、公共基础知识等各课程所有知识点。提供了包括在线做题、逐题解析、每日竞赛、错题收藏、网友讨论等丰富功能。无论您是在办公室、教室、地铁还是晚上在被窝中，只要拥有一部手机，依托91up平台(91up.com)的知识网络，您就能随时随地备考！
C10099757	手机克隆	手机克隆是华为公司提供的手机数据一键换机工具。有如下特点： 1.数据全面、不耗流量、操作简单、速度超快； 2.支持Android和iPhone互传； 3.对华为手机提供更加完美的支持，无需root即可传输更多数据（应用数据、日程、备忘录、闹钟、浏览器书签等）。 更新说明： 1. 修复 部分手机安装失败问题 2. 修复 部分
C10196469	丁香医生	身体不适，来问丁香医生：专属家庭健康医生随时在线，回复你的健康咨询；  再也不用担心被虚假医疗健康信息忽悠，再也不用害怕不能正确了解疾病和药品，丁香医生给你的健康保驾护航。 因为专业，所以信赖。 *************************************************** 丁香医生 App 能做什么？<
C10212948	最右	【苹果官方唯一推荐6次的手机软件】   不开心、难过、失落、寂寞无聊的你  刷完空间、刷微博、刷完朋友圈却没有其他可刷？  「最右」是一个新的休闲娱乐方式。以视频、段子、图片的形式将最脑洞大开的内容展现给你。   搞笑不一定低俗，好玩不一定粗鲁。搞笑本该如此！  最右的特点：  【简单】下滑即
C10129690	听歌学英语	爱唱-视频直播，全民k歌，17唱吧！ 全新的视频直播功能，让你的女神不再神秘，男神无处可逃！ 手机上第一个实时在线视频K歌应用，马上实现你“面对面”和好友开房欢唱的愿望，加上强大的视频视频录制，快来体验吧！  「视频直播」  • 现场实时视频K歌，互动更真实 • 视频录制，为您留存住最美好的MV内容  「实时K歌」 
C10159085	美味不用等	时间可以浪费，除了排队！  手机取号预订免排队，到店就能吃上美食，彻底解决火爆餐厅排队问题！ 美味不用等，畅享美食新方式  【产品介绍】 #你在哪里，美味就在哪里# 覆盖全国300+城市 合作火爆美食餐厅品牌突破30000家，您附近的火爆美食餐厅品牌全覆盖  #我们的期待，是你排队的坏心情都走开#<
C10214920	单机斗地主	五大亮点满足您的需求： 【玩法多样】 经典、癞子和比赛，最刺激的玩法应有尽有！ 【丰厚奖品】 丰富奖品紧跟时尚潮流，话费都是小意思！ 【火爆比赛】 多种赛制，精英齐聚来斗地主江湖一决高下！ 【精美画面】 精心创作，经典、亮点尽在单机斗地主！ 【vip服务】 成就，任务，等级三大系统记录你的每一个闪光
C10074961	珍爱网	珍爱网:中国婚恋行业标杆品牌，各大卫视相亲节目合作方，汇聚9000万单身男女的婚恋交友应用。    详细介绍：  【专业】：11年专业婚恋服务经验，帮助千万单身男女邂逅幸福，成就佳缘  【安全】：身份验证+个人资料审核，约会交友非诚勿扰，更加安全靠谱  【用心】：心动异性，随时自助聊天交友，缘来不错过  【高效】：3000位专业红娘牵线
C10241912	钱升钱理财	【重磅产品】 钱升钱理财是蓝驰1000万美元投资的年化收益13%+的投资理财平台，100元起投，新浪、人民财产保险、易保等多家第三方合作机构提供多种息保障措施！ 稳稳收益：低投资门槛，理财产品丰富，13%+稳定收益 随存随取：活期6.5%，存入当日开始算利息，每天计息 产品丰富：定期计划、升息计划，总有一款适合你 安全保障：人民
C10479086	倚天屠龙记	由金庸正版授权，完美世界与胜利游戏联合发行的《倚天屠龙记》是一款武侠题材的3D手机网游。游戏采用了全新的骨骼动作抓取技术，为手游端带来了前所未有的爽快打击感，拳拳到肉、剑剑穿心。同时游戏在实时光影技术的辅助下，无论是唯美场景还是俏皮时装都具有了十足的质感，完美体现了目前武侠手游表现的最高水准。传承正版品质，延续武侠经典，《倚天屠龙记》立志打造一个全方位专业考
